Player,Team,Gms,Rec,Yds,Avg,YPG,Lg,TD,FD,Tar,YAC
Michael Thomas,NO,16,125,1405,11.24,87.8,72t,9,75,147,531
Zach Ertz,PHI,16,116,1163,10.03,72.7,34,8,66,156,353
DeAndre Hopkins,HOU,16,115,1572,13.67,98.2,49t,11,81,163,391
Julio Jones,ATL,16,113,1677,14.84,104.8,58,8,80,170,449
Adam Thielen,MIN,16,113,1373,12.15,85.8,68,9,74,153,438
JuJu Smith-Schuster,PIT,16,111,1426,12.85,89.1,97t,7,67,166,644
Davante Adams,GB,15,111,1386,12.49,92.4,57,13,64,169,475
Christian McCaffrey,CAR,16,107,867,8.1,54.2,38,6,41,124,842
Antonio Brown,PIT,15,104,1297,12.47,86.5,78t,15,63,168,485
Travis Kelce,KC,16,103,1336,12.97,83.5,43,10,68,150,569
Stefon Diggs,MIN,15,102,1021,10.01,68.1,75t,9,49,149,453
Keenan Allen,LAC,16,97,1196,12.33,74.8,54,6,62,136,403
Saquon Barkley,NYG,16,91,721,7.92,45.1,57t,4,30,121,768
George Kittle,SF,16,88,1377,15.65,86.1,85t,5,60,136,870
Tyreek Hill,KC,16,87,1479,17,92.4,75t,12,60,137,570
James White,NE,16,87,751,8.63,46.9,42,7,38,123,665
Mike Evans,TB,16,86,1524,17.72,95.2,72t,8,69,138,287
Robert Woods,LA,16,86,1219,14.17,76.2,39t,6,66,130,420
Jarvis Landry,CLE,16,81,976,12.05,61,51t,4,44,149,255
Alvin Kamara,NO,15,81,709,8.75,47.3,42,4,31,105,642
Brandin Cooks,LA,16,80,1204,15.05,75.2,57,5,56,117,346
Odell Beckham Jr.,NYG,12,77,1052,13.66,87.7,51,6,51,124,292
Ezekiel Elliott,DAL,15,77,567,7.36,37.8,38t,3,22,95,576
T.Y. Hilton,IND,14,76,1270,16.71,90.7,68t,6,55,120,464
Tyler Boyd,CIN,14,76,1028,13.53,73.4,49,7,54,108,426
Adam Humphries,TB,16,76,816,10.74,51,51,5,48,105,420
Amari Cooper,DAL,15,75,1005,13.4,67,90t,7,53,107,415
Julian Edelman,NE,12,74,850,11.49,70.8,36,6,41,108,348
Golden Tate,PHI,15,74,795,10.74,53,67,4,33,113,433
Emmanuel Sanders,DEN,12,71,868,12.23,72.3,64t,4,36,98,322
Tarik Cohen,CHI,16,71,725,10.21,45.3,70t,5,29,91,513
Austin Hooper,ATL,16,71,660,9.3,41.2,36,4,30,88,232
Kenny Golladay,DET,15,70,1063,15.19,70.9,60,5,56,119,350
Larry Fitzgerald,ARI,16,69,734,10.64,45.9,37,6,39,112,205
Jared Cook,OAK,16,68,896,13.18,56,45,6,46,101,343
Jalen Richard,OAK,16,68,607,8.93,37.9,32,0,23,81,495
Taylor Gabriel,CHI,16,67,688,10.27,43,54,2,31,93,226
Sterling Shepard,NYG,16,66,872,13.21,54.5,58,4,47,107,309
Mohamed Sanu,ATL,16,66,838,12.7,52.4,44t,4,41,94,395
Eric Ebron,IND,16,66,750,11.36,46.9,53t,13,39,110,250
Dede Westbrook,JAX,16,66,717,10.86,44.8,61t,5,39,101,362
Corey Davis,TEN,16,65,891,13.71,55.7,51,4,47,112,267
Alshon Jeffery,PHI,13,65,843,12.97,64.8,52,6,48,92,272
Cole Beasley,DAL,16,65,672,10.34,42,32t,3,39,87,214
Calvin Ridley,ATL,16,64,821,12.83,51.3,75t,10,39,92,364
Nelson Agholor,PHI,16,64,736,11.5,46,83t,4,28,97,347
Kyle Rudolph,MIN,16,64,634,9.91,39.6,44t,4,32,82,256
Jordy Nelson,OAK,15,63,739,11.73,49.3,66,3,36,88,241
Nyheim Hines,IND,16,63,425,6.75,26.6,28,2,29,81,349
Willie Snead,BAL,16,62,651,10.5,40.7,28,1,37,95,274
Theo Riddick,DET,14,61,384,6.3,27.4,20,0,16,74,406
Chris Godwin,TB,16,59,842,14.27,52.6,48,7,48,95,257
Demaryius Thomas,HOU,15,59,677,11.47,45.1,45,5,37,89,277
Todd Gurley,LA,14,59,580,9.83,41.4,56,4,26,81,587
Danny Amendola,MIA,15,59,575,9.75,38.3,39,1,27,79,229
Dion Lewis,TEN,16,59,400,6.78,25,37,1,13,67,473
Tyler Lockett,SEA,16,57,965,16.93,60.3,52t,10,37,70,233
Zay Jones,BUF,16,56,652,11.64,40.8,57,7,33,102,142
David Njoku,CLE,16,56,639,11.41,39.9,66,4,27,88,294
D.J. Moore,CAR,16,55,788,14.33,49.2,82,2,33,82,416
Allen Robinson,CHI,13,55,754,13.71,58,43,4,36,94,216
Jimmy Graham,GB,16,55,636,11.56,39.8,54,2,32,89,261
James Conner,PIT,13,55,497,9.04,38.2,29,1,20,71,544
T.J. Yeldon,JAX,14,55,487,8.85,34.8,37,4,19,78,454
Michael Crabtree,BAL,16,54,607,11.24,37.9,27,3,35,100,122
Trey Burton,CHI,16,54,569,10.54,35.6,47,6,29,76,214
Jordan Reed,WAS,13,54,558,10.33,42.9,34,2,26,84,231
Chester Rogers,IND,16,53,485,9.15,30.3,34,2,28,72,275
Kenyan Drake,MIA,16,53,477,9,29.8,52t,5,23,73,418
Robby Anderson,NYJ,14,50,752,15.04,53.7,76t,6,30,94,181
Doug Baldwin,SEA,13,50,618,12.36,47.5,42,5,32,73,157
Vance McDonald,PIT,15,50,610,12.2,40.7,75t,4,33,72,387
Melvin Gordon,LAC,12,50,490,9.8,40.8,66t,4,21,66,537
David Johnson,ARI,16,50,446,8.92,27.9,40,3,22,76,385
Donte Moncrief,JAX,16,48,668,13.92,41.8,80t,3,29,89,252
Rob Gronkowski,NE,13,47,682,14.51,52.5,42,3,34,72,177
Duke Johnson,CLE,16,47,429,9.13,26.8,32,3,25,62,328
A.J. Green,CIN,9,46,694,15.09,77.1,38t,6,37,77,163
Evan Engram,NYG,11,45,577,12.82,52.5,54,3,22,64,388
Seth Roberts,OAK,15,45,494,10.98,32.9,44,2,24,64,211
Devin Funchess,CAR,14,44,549,12.48,39.2,27,4,35,79,84
Josh Doctson,WAS,15,44,532,12.09,35.5,32,2,31,78,132
Mike Williams,LAC,16,43,664,15.44,41.5,55t,10,36,66,118
Christian Kirk,ARI,12,43,590,13.72,49.2,75t,3,21,68,225
Antonio Callaway,CLE,16,43,586,13.63,36.6,71,5,27,79,241
Jarius Wright,CAR,16,43,447,10.4,27.9,33,1,25,59,198
C.J. Uzomah,CIN,16,43,439,10.21,27.4,29,3,21,64,202
Joe Mixon,CIN,14,43,296,6.88,21.1,21,1,14,55,328
John Brown,BAL,16,42,715,17.02,44.7,71,5,28,97,156
Courtland Sutton,DEN,16,42,704,16.76,44,42,4,31,84,163
Kendrick Bourne,SF,16,42,487,11.6,30.4,33,4,30,67,147
DeSean Jackson,TB,12,41,774,18.88,64.5,75t,4,31,74,181
Josh Gordon,NE,12,41,737,17.98,61.4,55t,4,30,71,281
Tyrell Williams,LAC,16,41,653,15.93,40.8,75t,5,30,65,195
Chris Thompson,WAS,10,41,268,6.54,26.8,23,1,12,55,232
Cooper Kupp,LA,8,40,566,14.15,70.8,70t,6,25,55,303
Sammy Watkins,KC,10,40,519,12.97,51.9,50,3,24,55,225
Dalvin Cook,MIN,11,40,305,7.62,27.7,27,2,15,49,373
Rashard Higgins,CLE,13,39,572,14.67,44,40,4,27,53,152
Chris Herndon IV,NYJ,16,39,502,12.87,31.4,32t,4,25,56,166
Curtis Samuel,CAR,13,39,494,12.67,38,53t,5,24,65,111
Austin Ekeler,LAC,14,39,404,10.36,28.9,44t,3,18,53,411
Marquez Valdes-Scantling,GB,16,38,581,15.29,36.3,60,2,23,73,209
Keelan Cole,JAX,16,38,491,12.92,30.7,35,1,25,70,136
Quincy Enunwa,NYJ,11,38,449,11.82,40.8,42,1,22,68,272
Randall Cobb,GB,9,38,383,10.08,42.6,75t,2,18,61,233
Jacquizz Rodgers,TB,16,38,304,8,19,24,0,13,45,240
Devontae Booker,DEN,16,38,275,7.24,17.2,30,0,9,51,242
Kenny Stills,MIA,15,37,553,14.95,36.9,75t,6,27,64,127
Taywan Taylor,TEN,13,37,466,12.59,35.8,55,1,19,56,161
Jermaine Kearse,NYJ,14,37,371,10.03,26.5,29,1,20,76,135
Ian Thomas,CAR,16,36,333,9.25,20.8,31,2,20,49,158
Ryan Switzer,PIT,16,36,253,7.03,15.8,24,1,15,44,137
Chris Hogan,NE,16,35,532,15.2,33.2,63t,3,22,55,178
Marvin Jones,DET,9,35,508,14.51,56.4,39t,5,27,62,101
Benjamin Watson,NO,16,35,400,11.43,25,32,2,21,46,87
Ryan Grant,IND,14,35,334,9.54,23.9,23,1,18,52,93
Laquon Treadwell,MIN,15,35,302,8.63,20.1,22,1,16,53,120
Phillip Lindsay,DEN,15,35,241,6.89,16.1,29t,1,12,47,298
Giovani Bernard,CIN,12,35,218,6.23,18.2,26,0,8,48,222
Javorius Allen,BAL,14,35,196,5.6,14,17,2,11,43,175
O.J. Howard,TB,10,34,565,16.62,56.5,75t,5,28,48,209
Mark Andrews,BAL,16,34,552,16.24,34.5,74,3,28,50,195
Ricky Seals-Jones,ARI,15,34,343,10.09,22.9,40,1,14,69,94
LeSean McCoy,BUF,14,34,238,7,17,24,0,10,46,288
Mike Davis,SEA,15,34,214,6.29,14.3,18,1,10,42,235
Michael Gallup,DAL,16,33,507,15.36,31.7,49t,2,21,68,173
Anthony Miller,CHI,15,33,423,12.82,28.2,55,7,19,54,141
Dallas Goedert,PHI,16,33,334,10.12,20.9,32t,4,15,44,161
Gerald Everett,LA,16,33,320,9.7,20,40t,3,17,50,144
Will Fuller,HOU,7,32,503,15.72,71.9,73t,4,23,45,166
Chris Conley,KC,16,32,334,10.44,20.9,27,5,18,52,140
Phillip Dorsett,NE,16,32,290,9.06,18.1,20,3,17,42,100
Tevin Coleman,ATL,16,32,276,8.62,17.2,39t,5,15,44,271
Kerryon Johnson,DET,10,32,213,6.66,21.3,24,1,11,39,267
Jeff Heuerman,DEN,11,31,281,9.06,25.5,36,2,14,48,154
Bruce Ellington,DET,7,31,224,7.23,32,23,1,14,42,108
Jesse James,PIT,16,30,423,14.1,26.4,51,2,17,39,185
Kyle Juszczyk,SF,16,30,324,10.8,20.2,56,1,15,41,175
Cameron Brate,TB,16,30,289,9.63,18.1,21,6,18,49,51
DaeSean Hamilton,DEN,14,30,243,8.1,17.4,24,2,16,46,62
Josh Reynolds,LA,16,29,402,13.86,25.1,33,5,23,53,129
Jamison Crowder,WAS,9,29,388,13.38,43.1,79t,2,15,49,211
Nick Vannett,SEA,15,29,269,9.28,17.9,32,3,17,43,147
Tre'Quan Smith,NO,15,28,427,15.25,28.5,62t,5,23,44,116
Antonio Gates,LAC,16,28,333,11.89,20.8,27,2,19,45,126
Maurice Harris,WAS,12,28,304,10.86,25.3,42,0,12,47,100
Dontrelle Inman,IND,9,28,304,10.86,33.8,29,3,16,39,72
Keke Coutee,HOU,6,28,287,10.25,47.8,40,1,13,41,210
Wendell Smallwood,PHI,16,28,230,8.21,14.4,36t,2,9,35,226
Robert Foster,BUF,13,27,541,20.04,41.6,75t,3,20,44,163
Dante Pettis,SF,12,27,467,17.3,38.9,75t,5,19,45,205
Blake Jarwin,DAL,16,27,307,11.37,19.2,39t,3,16,36,110
Greg Olsen,CAR,9,27,291,10.78,32.3,23,4,18,38,84
Zach Pascal,IND,16,27,268,9.93,16.8,28,2,15,46,81
Matt Breida,SF,14,27,261,9.67,18.6,26,2,12,31,235
Jamaal Williams,GB,16,27,210,7.78,13.1,26,0,11,41,223
Ito Smith,ATL,14,27,152,5.63,10.9,20,0,9,32,160
David Moore,SEA,16,26,445,17.12,27.8,54,5,19,53,82
Albert Wilson,MIA,7,26,391,15.04,55.9,75t,4,11,35,335
Kareem Hunt,KC,11,26,378,14.54,34.4,67t,7,17,35,338
Tajae Sharpe,TEN,16,26,316,12.15,19.8,28,2,22,47,74
Jack Doyle,IND,6,26,245,9.42,40.8,20,2,14,33,108
Geoff Swaim,DAL,9,26,242,9.31,26.9,43,1,11,32,164
Trent Taylor,SF,14,26,215,8.27,15.4,23,1,11,40,101
Aaron Jones,GB,12,26,206,7.92,17.2,24t,1,12,35,221
Jaylen Samuels,PIT,14,26,199,7.65,14.2,23,3,10,29,215
Kelvin Benjamin,KC,15,25,380,15.2,25.3,40,1,16,67,64
Vernon Davis,WAS,14,25,367,14.68,26.2,53t,2,16,36,175
Rhett Ellison,NYG,14,25,272,10.88,19.4,29,1,13,34,130
Ty Montgomery,BAL,13,25,235,9.4,18.1,43,0,7,40,213
Lamar Miller,HOU,14,25,163,6.52,11.6,16,1,8,35,171
DeVante Parker,MIA,11,24,309,12.88,28.1,46,1,14,47,122
Ryan Griffin,HOU,14,24,305,12.71,21.8,47,0,15,43,150
Tyler Higbee,LA,16,24,292,12.17,18.2,36,2,16,34,137
Pierre Garcon,SF,8,24,286,11.92,35.8,25,1,14,46,98
Matt LaCosse,DEN,15,24,250,10.42,16.7,44,1,11,37,148
James O'Shaughnessy,JAX,14,24,214,8.92,15.3,17,0,10,38,122
Marquise Goodwin,SF,11,23,395,17.17,35.9,67t,4,19,44,126
Tim Patrick,DEN,16,23,315,13.7,19.7,26,1,15,41,112
Nick Boyle,BAL,16,23,213,9.26,13.3,25,0,10,37,135
Damien Williams,KC,16,23,160,6.96,10,32,2,9,24,208
Demarcus Robinson,KC,16,22,288,13.09,18,89t,4,12,33,116
Jason Croom,BUF,15,22,259,11.77,17.3,26t,1,10,35,137
DeAndre Carter,HOU,14,22,216,9.82,15.4,50,0,10,25,150
Mike Gesicki,MIA,16,22,202,9.18,12.6,27,0,9,32,100
Corey Clement,PHI,11,22,192,8.73,17.5,23,0,10,25,264
Leonard Fournette,JAX,8,22,185,8.41,23.1,31,1,10,26,213
Latavius Murray,MIN,16,22,141,6.41,8.8,16,0,7,26,115
Equanimeous St. Brown,GB,12,21,328,15.62,27.3,54,0,13,36,120
Jakeem Grant,MIA,10,21,268,12.76,26.8,52t,2,13,34,140
Levine Toilolo,DET,16,21,263,12.52,16.4,39,1,16,24,110
Cordarrelle Patterson,NE,15,21,247,11.76,16.5,55t,3,11,28,162
John Ross,CIN,13,21,210,10,16.2,39t,7,13,58,77
Charles Clay,BUF,13,21,184,8.76,14.2,21,0,11,36,71
Mark Ingram,NO,12,21,170,8.1,14.2,28t,1,5,27,155
Isaiah Crowell,NYJ,13,21,152,7.24,11.7,21,0,7,28,173
Geronimo Allison,GB,5,20,303,15.15,60.6,64t,2,11,30,106
Jordan Matthews,PHI,14,20,300,15,21.4,56t,2,14,28,83
Allen Hurns,DAL,16,20,295,14.75,18.4,49,2,11,35,78
Paul Richardson,WAS,7,20,262,13.1,37.4,46t,2,12,35,47
Jonnu Smith,TEN,13,20,258,12.9,19.8,61t,3,10,30,180
Spencer Ware,KC,13,20,224,11.2,17.2,31,0,9,23,242
Jordan Thomas,HOU,16,20,215,10.75,13.4,39,4,12,27,106
Adrian Peterson,WAS,16,20,208,10.4,13,52,1,9,26,201
Alex Erickson,CIN,16,20,167,8.35,10.4,28,0,7,29,98
Chris Carson,SEA,14,20,163,8.15,11.6,27,0,7,24,163
Alfred Blue,HOU,16,20,154,7.7,9.6,28,0,4,27,100
Nick Chubb,CLE,16,20,149,7.45,9.3,24,2,5,29,176
Jordan Howard,CHI,16,20,145,7.25,9.1,18,0,7,27,127
Chase Edmonds,ARI,16,20,103,5.15,6.4,13,0,5,23,121
Peyton Barber,TB,16,20,92,4.6,5.8,10,1,4,29,64
Martavis Bryant,OAK,8,19,266,14,33.2,47,0,10,27,131
Anthony Firkser,TEN,12,19,225,11.84,18.8,28,1,12,20,97
Virgil Green,LAC,16,19,210,11.05,13.1,26,1,10,27,102
Trent Sherfield,ARI,13,19,210,11.05,16.2,21,1,11,28,38
Chris Moore,BAL,16,19,196,10.32,12.2,30,1,8,25,65
Elijah McGuire,NYJ,8,19,193,10.16,24.1,20t,1,10,31,155
TJ Jones,DET,15,19,190,10,12.7,26,2,10,27,36
Lance Kendricks,GB,16,19,170,8.95,10.6,22,1,9,25,112
Isaiah McKenzie,BUF,7,18,179,9.94,25.6,23,0,10,30,76
Doug Martin,OAK,16,18,116,6.44,7.2,23,0,6,24,94
Aldrick Robinson,MIN,14,17,231,13.59,16.5,40t,5,12,35,42
Jordan Akins,HOU,16,17,225,13.24,14.1,28,0,11,25,123
Ted Ginn Jr.,NO,5,17,209,12.29,41.8,42,2,10,30,48
Torrey Smith,CAR,11,17,190,11.18,17.3,35,2,12,31,48
Chad Williams,ARI,10,17,171,10.06,17.1,22t,1,9,46,16
Deonte Thompson,BUF,13,17,161,9.47,12.4,15,0,10,30,42
Trenton Cannon,NYJ,16,17,144,8.47,9,35,0,4,25,118
Marlon Mack,IND,12,17,103,6.06,8.6,29t,1,3,26,126
Breshad Perriman,CLE,10,16,340,21.25,34,66,2,13,25,75
Terrelle Pryor,BUF,8,16,252,15.75,31.5,44,2,11,30,62
James Washington,PIT,14,16,217,13.56,15.5,47,1,11,38,64
Bennie Fowler,NYG,10,16,199,12.44,19.9,26,1,12,27,76
Josh Hill,NO,16,16,185,11.56,11.6,23,1,11,24,170
