Player,Team,Gms,Att,Yds,Avg,YPG,Lg,TD,FD
Ezekiel Elliott,DAL,15,304,1434,4.72,95.6,41,6,74
Saquon Barkley,NYG,16,261,1307,5.01,81.7,78t,11,50
Todd Gurley,LA,14,256,1251,4.89,89.4,36,17,70
Joe Mixon,CIN,14,237,1168,4.93,83.4,51,8,60
Chris Carson,SEA,14,247,1151,4.66,82.2,61,9,61
Christian McCaffrey,CAR,16,219,1098,5.01,68.6,59,7,53
Derrick Henry,TEN,16,215,1059,4.93,66.2,99t,12,51
Adrian Peterson,WAS,16,251,1042,4.15,65.1,90t,7,47
Phillip Lindsay,DEN,15,192,1037,5.4,69.1,65t,9,49
Nick Chubb,CLE,16,192,996,5.19,62.2,92t,8,47
James Conner,PIT,13,215,973,4.53,74.8,30,12,56
Lamar Miller,HOU,14,210,973,4.63,69.5,97t,5,36
David Johnson,ARI,16,258,940,3.64,58.8,53,7,51
Jordan Howard,CHI,16,250,935,3.74,58.4,42,9,53
Sony Michel,NE,13,209,931,4.45,71.6,34t,6,54
Marlon Mack,IND,12,195,908,4.66,75.7,49,9,50
Melvin Gordon,LAC,12,175,885,5.06,73.8,34t,10,47
Alvin Kamara,NO,15,194,883,4.55,58.9,49t,14,57
Peyton Barber,TB,16,234,871,3.72,54.4,28,5,41
Kareem Hunt,KC,11,181,824,4.55,74.9,45,7,46
Matt Breida,SF,14,153,814,5.32,58.1,66t,3,36
Tevin Coleman,ATL,16,167,800,4.79,50,65,4,36
Aaron Jones,GB,12,133,728,5.47,60.7,67,8,41
Doug Martin,OAK,16,172,723,4.2,45.2,29,4,37
Frank Gore,MIA,14,156,722,4.63,51.6,39,0,25
Gus Edwards,BAL,11,137,718,5.24,65.3,43,2,37
Lamar Jackson,BAL,16,147,695,4.73,43.4,39,5,45
Isaiah Crowell,NYJ,13,143,685,4.79,52.7,77t,6,26
Mark Ingram,NO,12,138,645,4.67,53.8,38,6,34
Kerryon Johnson,DET,10,118,641,5.43,64.1,71,3,32
Josh Allen,BUF,12,89,631,7.09,52.6,45,8,41
Dalvin Cook,MIN,11,133,615,4.62,55.9,70,2,22
Latavius Murray,MIN,16,140,578,4.13,36.1,38t,6,23
Carlos Hyde,JAX,14,172,571,3.32,40.8,22,5,27
Austin Ekeler,LAC,14,106,554,5.23,39.6,41,3,25
Deshaun Watson,HOU,16,99,551,5.57,34.4,34,5,33
Kenyan Drake,MIA,16,120,535,4.46,33.4,54t,4,23
Royce Freeman,DEN,14,130,521,4.01,37.2,24,5,30
Dion Lewis,TEN,16,155,517,3.34,32.3,36,1,22
Mike Davis,SEA,15,112,514,4.59,34.3,37,4,25
LeSean McCoy,BUF,14,161,514,3.19,36.7,28t,3,22
Josh Adams,PHI,14,120,511,4.26,36.5,29,3,23
Alfred Blue,HOU,16,150,499,3.33,31.2,17,2,25
Cam Newton,CAR,14,101,488,4.83,34.9,29,4,37
Jamaal Williams,GB,16,121,464,3.83,29,20,3,25
Tarik Cohen,CHI,16,99,444,4.48,27.8,32,3,20
Leonard Fournette,JAX,8,133,439,3.3,54.9,25,5,23
Alfred Morris,SF,12,111,428,3.86,35.7,51,2,24
James White,NE,16,94,425,4.52,26.6,27t,5,22
Mitchell Trubisky,CHI,14,68,421,6.19,30.1,39,3,29
Rashaad Penny,SEA,14,85,419,4.93,29.9,38,2,18
LeGarrette Blount,DET,16,154,418,2.71,26.1,27,5,25
T.J. Yeldon,JAX,14,104,414,3.98,29.6,20,1,16
Alex Collins,BAL,10,114,411,3.61,41.1,19,7,22
C.J. Anderson,LA,11,67,403,6.01,36.6,46,2,21
Chris Ivory,BUF,13,115,385,3.35,29.6,21,1,25
Marshawn Lynch,OAK,6,90,376,4.18,62.7,52,3,20
Russell Wilson,SEA,16,67,376,5.61,23.5,40,0,23
Blake Bortles,JAX,13,58,365,6.29,28.1,41,1,28
Wendell Smallwood,PHI,16,87,364,4.18,22.8,15,3,22
Marcus Mariota,TEN,14,64,357,5.58,25.5,27,2,26
Bilal Powell,NYJ,7,80,343,4.29,49,38,0,16
Jordan Wilkins,IND,16,60,336,5.6,21,53,1,15
Kenneth Dixon,BAL,6,60,333,5.55,55.5,37,2,20
Ito Smith,ATL,14,90,315,3.5,22.5,18,4,18
Nyheim Hines,IND,16,85,314,3.69,19.6,18,2,17
Dak Prescott,DAL,16,75,305,4.07,19.1,28,6,25
Jameis Winston,TB,11,49,281,5.73,25.5,18,1,19
Elijah McGuire,NYJ,8,92,276,3,34.5,34,3,15
Patrick Mahomes,KC,16,60,272,4.53,17,28,2,18
Aaron Rodgers,GB,16,43,269,6.26,16.8,23,2,20
Jeffery Wilson,SF,6,66,266,4.03,44.3,18,0,13
Zach Zenner,DET,8,55,265,4.82,33.1,29,3,14
Raheem Mostert,SF,9,34,261,7.68,29,52t,1,13
Corey Clement,PHI,11,68,259,3.81,23.5,32,2,15
Jalen Richard,OAK,16,55,259,4.71,16.2,30,1,11
Jaylen Samuels,PIT,14,56,256,4.57,18.3,25,0,13
Damien Williams,KC,16,50,256,5.12,16,25,4,15
Marcus Murphy,BUF,11,52,250,4.81,22.7,30,0,7
Spencer Ware,KC,13,51,246,4.82,18.9,34,2,14
Cordarrelle Patterson,NE,15,42,228,5.43,15.2,27,1,15
Malcolm Brown,LA,12,43,212,4.93,17.7,19,0,10
Giovani Bernard,CIN,12,56,211,3.77,17.6,23,3,14
Chase Edmonds,ARI,16,60,208,3.47,13,29,2,14
Justin Jackson,LAC,13,50,206,4.12,15.8,20,2,14
Duke Johnson,CLE,16,40,201,5.03,12.6,23,0,9
Taysom Hill,NO,16,37,196,5.3,12.2,35,2,15
Kalen Ballage,MIA,12,36,191,5.31,15.9,75t,1,10
Ty Montgomery,BAL,13,41,188,4.59,14.5,16,1,10
Rex Burkhead,NE,8,57,186,3.26,23.2,12,0,11
Jay Ajayi,PHI,4,45,184,4.09,46,20,3,11
Devontae Booker,DEN,16,34,183,5.38,11.4,26,1,11
Chris Thompson,WAS,10,43,178,4.14,17.8,16,0,9
Wayne Gallman,NYG,15,51,176,3.45,11.7,9,1,7
D.J. Moore,CAR,16,13,172,13.23,10.8,32,0,5
Theo Riddick,DET,14,40,171,4.28,12.2,19,0,8
Alex Smith,WAS,10,41,168,4.1,16.8,22,1,15
Brian Hill,ATL,10,20,157,7.85,15.7,60,0,5
Robert Woods,LA,16,19,157,8.26,9.8,56,1,9
Dwayne Washington,NO,13,27,154,5.7,11.8,28,0,7
Ryan Fitzpatrick,TB,8,36,152,4.22,19,18,2,9
Tyreek Hill,KC,16,22,151,6.86,9.4,33,1,8
Andrew Luck,IND,16,46,148,3.22,9.2,33,0,12
Ryan Tannehill,MIA,11,32,145,4.53,13.2,20,0,9
Sam Darnold,NYJ,13,44,138,3.14,10.6,28,1,16
Josh Rosen,ARI,14,23,138,6,9.9,33,0,8
Baker Mayfield,CLE,14,39,131,3.36,9.4,35,0,8
Jeff Driskel,CIN,9,25,130,5.2,14.4,27t,2,7
Rod Smith,DAL,16,44,127,2.89,7.9,14,1,10
Matt Ryan,ATL,16,33,125,3.79,7.8,15,3,15
Tyrod Taylor,CLE,4,16,125,7.81,31.2,24,1,6
Kirk Cousins,MIN,16,44,123,2.8,7.7,19,1,12
Cody Kessler,JAX,5,19,123,6.47,24.6,21,0,9
Josh Johnson,WAS,4,23,120,5.22,30,16,1,7
Darren Sproles,PHI,6,29,120,4.14,20,17,1,6
DeAndre Washington,OAK,10,30,115,3.83,11.5,13,0,8
Trenton Cannon,NYJ,16,38,113,2.97,7.1,21,1,7
Javorius Allen,BAL,14,41,110,2.68,7.9,17,3,10
Jared Goff,LA,16,43,108,2.51,6.8,16,2,9
Julian Edelman,NE,12,9,107,11.89,8.9,20,0,7
Jacquizz Rodgers,TB,16,33,106,3.21,6.6,20,1,7
Kapri Bibbs,GB,12,21,103,4.9,8.6,15,3,8
Andy Dalton,CIN,11,16,99,6.19,9,21,0,4
Ben Roethlisberger,PIT,16,31,98,3.16,6.1,18,3,13
Dede Westbrook,JAX,16,9,98,10.89,6.1,43,0,5
Case Keenum,DEN,16,26,93,3.58,5.8,17,2,11
Carson Wentz,PHI,11,34,93,2.74,8.5,13,0,9
Brandon Bolden,MIA,16,8,91,11.38,5.7,54t,2,4
Curtis Samuel,CAR,13,8,84,10.5,6.5,33t,2,3
Stevan Ridley,PIT,10,29,80,2.76,8,12,1,3
Keith Ford,BUF,2,21,79,3.76,39.5,11,0,4
Keenan Allen,LAC,16,9,75,8.33,4.7,28,0,4
John Kelly,LA,4,27,74,2.74,18.5,7,0,6
Kenjon Barner,NE,5,19,71,3.74,14.2,11,0,3
Matthew Stafford,DET,16,25,71,2.84,4.4,10,0,8
Cameron Artis-Payne,CAR,9,19,69,3.63,7.7,15t,1,8
C.J. Beathard,SF,6,19,69,3.63,11.5,13,1,6
Tyler Lockett,SEA,16,13,69,5.31,4.3,18,0,3
Brandin Cooks,LA,16,10,68,6.8,4.2,17,1,5
Devonta Freeman,ATL,2,14,68,4.86,34,20,0,2
Isaiah McKenzie,BUF,7,10,66,6.6,9.4,15t,2,4
Colt McCoy,WAS,3,10,63,6.3,21,15,0,4
Stefon Diggs,MIN,15,10,62,6.2,4.1,20,0,3
Taylor Gabriel,CHI,16,9,61,6.78,3.8,20,0,3
Jarvis Landry,CLE,16,3,60,20,3.8,51,1,2
Tavon Austin,DAL,7,6,55,9.17,7.9,18,0,2
Corey Davis,TEN,16,6,55,9.17,3.4,39,0,2
Emmanuel Sanders,DEN,12,4,53,13.25,4.4,35t,1,2
Sammy Watkins,KC,10,5,52,10.4,5.2,31,0,2
Nathan Peterman,BUF,4,10,50,5,12.5,24,1,4
Detrez Newsome,LAC,9,11,49,4.45,5.4,16,0,3
Mike Boone,MIN,8,11,47,4.27,5.9,20,0,2
Derek Carr,OAK,16,24,47,1.96,2.9,15,1,5
Joe Flacco,BAL,9,19,45,2.37,5,13,0,10
Ronald Jones II,TB,9,23,44,1.91,4.9,9,1,2
Mohamed Sanu,ATL,16,7,44,6.29,2.8,24,0,5
Darrel Williams,KC,6,13,44,3.38,7.3,8,0,3
Mike Gillislee,NO,4,16,43,2.69,10.8,5,0,2
Johnny Townsend,OAK,16,1,42,42,2.6,42,0,1
Travis Benjamin,LAC,12,7,41,5.86,3.4,19,0,2
Zach Line,NO,16,9,41,4.56,2.6,9,0,6
Corey Grant,JAX,5,13,40,3.08,8,8,0,1
DeShone Kizer,GB,3,5,39,7.8,13,12,0,3
Jarius Wright,CAR,16,2,39,19.5,2.4,34,0,1
Evan Engram,NYG,11,3,36,12,3.3,14,0,3
David Williams,JAX,6,8,36,4.5,6,15,0,3
Tom Brady,NE,16,23,35,1.52,2.2,10,2,10
Christian Kirk,ARI,12,3,35,11.67,2.9,23,0,2
Golden Tate,PHI,15,4,34,8.5,2.3,30,0,1
Mark Walton,CIN,14,14,34,2.43,2.4,10,0,5
Jimmy Garoppolo,SF,3,8,33,4.12,11,13,0,2
Sterling Shepard,NYG,16,3,33,11,2.1,27,0,1
Nelson Agholor,PHI,16,3,32,10.67,2,16,0,2
Josh McCown,NYJ,4,5,32,6.4,8,12,0,2
Samaje Perine,WAS,5,8,32,4,6.4,11,0,2
Taylor Heinicke,CAR,6,5,31,6.2,5.2,19,0,2
Jamison Crowder,WAS,9,4,30,7.5,3.3,25,0,1
Kyle Juszczyk,SF,16,8,30,3.75,1.9,12,0,2
Adam Thielen,MIN,16,5,30,6,1.9,15,0,1
Roc Thomas,MIN,5,8,30,3.75,6,23,0,2
Phillip Dorsett,NE,16,4,29,7.25,1.8,17,0,2
DeSean Jackson,TB,12,6,29,4.83,2.4,14t,1,2
Marquez Valdes-Scantling,GB,16,2,29,14.5,1.8,21,0,2
Shaun Wilson,TB,5,6,29,4.83,5.8,9,0,0
Mike Williams,LAC,16,7,28,4,1.8,19t,1,2
Calvin Ridley,ATL,16,6,27,4.5,1.7,9,0,1
Ted Ginn Jr.,NO,5,3,26,8.67,5.2,20,0,1
Raven Greene,GB,8,1,26,26,3.2,26,0,1
Anthony Miller,CHI,15,6,26,4.33,1.7,9,0,0
Jeremy Hill,NE,1,4,25,6.25,25,11,0,1
Cooper Kupp,LA,8,4,25,6.25,3.1,12,0,3
Jeremy Langford,ATL,1,9,25,2.78,25,7,0,1
Elijhaa Penny,NYG,14,7,25,3.57,1.8,8,0,2
Martavis Bryant,OAK,8,3,23,7.67,2.9,17,0,1
Drew Brees,NO,15,31,22,0.71,1.5,11,4,11
Alex Erickson,CIN,16,3,22,7.33,1.4,14,0,1
Brock Osweiler,MIA,7,8,21,2.62,3,7,0,1
Ryan Switzer,PIT,16,6,21,3.5,1.3,8,0,0
Darren Waller,OAK,4,1,21,21,5.2,21,0,1
Amari Cooper,DAL,15,2,20,10,1.3,11,0,1
Benny Cunningham,CHI,15,11,20,1.82,1.3,6,0,0
Eli Manning,NYG,16,15,20,1.33,1.2,7,1,5
Andre Roberts,NYJ,16,2,20,10,1.2,18,0,1
Kyle Allen,CAR,2,5,19,3.8,9.5,10,1,2
Odell Beckham Jr.,NYG,12,5,19,3.8,1.6,11,0,2
Justin Davis,LA,11,2,19,9.5,1.7,19,0,1
De'Angelo Henderson,NYJ,2,2,19,9.5,9.5,13,0,0
Jamal Agnew,DET,6,1,17,17,2.8,17,0,1
Travaris Cadet,CAR,1,11,17,1.55,17,5,0,0
Nick Foles,PHI,5,9,17,1.89,3.4,4,0,6
Chris Moore,BAL,16,5,17,3.4,1.1,9,0,1
Tim Patrick,DEN,16,3,17,5.67,1.1,13,0,2
Jonathan Stewart,NYG,3,6,17,2.83,5.7,5,0,0
Gerald Everett,LA,16,2,16,8,1,12,0,1
David Fluellen,TEN,7,4,16,4,2.3,13,0,1
Darius Jackson,DAL,2,6,16,2.67,8,4,0,0
Taquan Mizzell,CHI,9,9,16,1.78,1.8,7,0,0
Tajae Sharpe,TEN,16,1,16,16,1,16,0,1
Albert Wilson,MIA,7,8,16,2,2.3,5,0,2
Alex Armah,CAR,16,9,15,1.67,0.9,4,2,3
Brandon Wilds,JAX,3,6,15,2.5,5,5,0,0
Tyrell Williams,LAC,16,2,15,7.5,0.9,14,0,1
Leonte Carroo,MIA,9,1,14,14,1.6,14,0,1
Riley Dixon,NYG,16,1,14,14,0.9,14,0,1
Matt Cassel,DET,2,2,13,6.5,6.5,14,0,1
JuJu Smith-Schuster,PIT,16,1,13,13,0.8,13,0,1
Willie Snead,BAL,16,1,13,13,0.8,13,0,1
Dwayne Harris,OAK,15,2,12,6,0.8,13,0,1
Julio Jones,ATL,16,2,12,6,0.8,11,0,1
Jourdan Lewis,DAL,15,2,12,6,0.8,7,0,0
Joshua Dobbs,PIT,5,4,11,2.75,2.2,10,0,2
Adam Humphries,TB,16,2,11,5.5,0.7,7,0,0
Derek Watt,LAC,16,4,11,2.75,0.7,8,0,1
Maurice Harris,WAS,12,2,10,5,0.8,6,0,1
George Kittle,SF,16,1,10,10,0.6,10,0,1
Tommylee Lewis,NO,7,2,10,5,1.4,6,0,0
Zach Pascal,IND,16,2,10,5,0.6,8,0,0
Robert Turbin,IND,2,4,10,2.5,5,5,0,0
Ed Dickson,SEA,10,1,9,9,0.9,9,0,1
Michael Dickson,SEA,16,1,9,9,0.6,9,0,1
Patrick DiMarco,BUF,16,1,9,9,0.6,9,0,1
Marquise Goodwin,SF,11,4,9,2.25,0.8,5,0,0
Byron Marshall,WAS,6,3,9,3,1.5,4,0,0
Christine Michael,IND,1,2,9,4.5,9,8,0,0
Paul Richardson,WAS,7,2,9,4.5,1.3,7,0,0
Allen Robinson,CHI,13,1,9,9,0.7,9,0,0
John Ross,CIN,13,4,9,2.25,0.7,7,0,0
Chad Williams,ARI,10,1,9,9,0.9,9,0,0
James Develin,NE,16,6,8,1.33,0.5,2t,4,5
Kenny Golladay,DET,15,1,8,8,0.5,8,0,0
C.J. Ham,MIN,15,6,8,1.33,0.5,5,0,1
Rob Kelley,WAS,2,4,8,2,4,6,0,1
J.D. McKissic,SEA,5,3,8,2.67,1.6,6,0,0
Josh Reynolds,LA,16,2,8,4,0.5,10,0,1
Mark Sanchez,WAS,2,1,8,8,4,8,0,1
Maxx Williams,BAL,13,3,8,2.67,0.6,7,0,2
Sam Bradford,ARI,3,2,7,3.5,2.3,8,0,1
Antonio Callaway,CLE,16,2,7,3.5,0.4,15,0,1
DeAndre Carter,HOU,7,1,7,7,1,7,0,0
Jamaal Charles,JAX,2,6,7,1.17,3.5,5,0,0
Philip Rivers,LAC,16,18,7,0.39,0.4,7,0,1
Tavon Wilson,DET,15,1,7,7,0.5,7,0,1
Clayton Fejedelem,CIN,16,2,6,3,0.4,6,0,1
De'Anthony Thomas,KC,5,1,6,6,1.2,6,0,0
Teddy Bridgewater,NO,5,11,5,0.45,1,9,0,1
Corey Coleman,NYG,8,1,5,5,0.6,5,0,0
Jakeem Grant,MIA,10,1,5,5,0.5,5,0,0
Andy Janovich,DEN,16,2,5,2.5,0.3,3,0,2
David Moore,SEA,16,1,5,5,0.3,5,0,0
Seth Roberts,OAK,15,3,5,1.67,0.3,11,0,1
Equanimeous St. Brown,GB,12,1,5,5,0.4,5,0,0
John Brown,BAL,16,3,4,1.33,0.2,3,0,0
Ray Ray McCloud,BUF,10,2,4,2,0.4,7,0,0
Jeremy McNichols,IND,1,2,4,2,4,7,0,1
Rontez Miles,NYJ,8,1,4,4,0.5,4,0,1
Roosevelt Nix,PIT,16,1,4,4,0.2,4,0,0
Brandon Powell,DET,6,1,4,4,0.7,4,0,0
De'Lance Turner,BAL,4,1,4,4,1,4,0,0
Tyler Boyd,CIN,14,2,3,1.5,0.2,5,0,0
Derrick Coleman,ARI,16,2,3,1.5,0.2,2,0,0
Chase Daniel,CHI,5,13,3,0.23,0.6,4,0,1
Jeff Heath,DAL,16,1,3,3,0.2,3,0,1
Johnny Hekker,LA,16,1,3,3,0.2,3,0,0
Chad Henne,KC,1,1,3,3,3,3,0,0
Tre Madden,SEA,14,3,3,1,0.2,2,0,1
Trey Burton,CHI,16,1,2,2,0.1,2,0,1
Bruce Ellington,DET,4,1,2,2,0.5,2,0,0
Darius Jennings,TEN,16,1,2,2,0.1,2,0,0
T.J. Logan,ARI,10,2,2,1,0.2,5,0,0
Breshad Perriman,CLE,10,4,2,0.5,0.2,7,0,0
Anthony Sherman,KC,16,1,2,2,0.1,2,0,1
Geno Smith,LAC,5,8,2,0.25,0.4,9,0,0
Ameer Abdullah,DET,3,1,1,1,0.3,1,0,0
Cameron Batson,TEN,11,1,1,1,0.1,1,0,1
Akiem Hicks,CHI,16,1,1,1,0.1,1t,1,1
Nick Bellore,DET,14,1,0,0,0,0,0,0
Tommy Bohanon,JAX,16,1,0,0,0,0,0,0
Corey Bojorquez,BUF,8,1,0,0,0,0,0,0
Keke Coutee,HOU,6,3,0,0,0,3,0,0
Quincy Enunwa,NYJ,11,1,0,0,0,0,0,0
Blaine Gabbert,TEN,8,6,0,0,0,1,0,2
Marvin Hall,ATL,16,2,0,0,0,3,0,0
Hayden Hurst,BAL,12,1,0,0,0,0,0,0
Melvin Ingram,LAC,16,1,0,0,0,0,0,0
J.J. Jones,LAC,3,1,0,0,0,0,0,0
Zay Jones,BUF,16,1,0,0,0,0,0,0
J.J. Nelson,ARI,14,4,0,0,0,8,0,0
Trey Quinn,WAS,3,1,0,0,0,0,0,0
Matt Schaub,ATL,3,1,0,0,0,0,0,0
Keith Smith,OAK,16,1,0,0,0,0,0,0
Luke Stocker,TEN,16,1,0,0,0,0,0,0
Jonathan Williams,NO,3,3,0,0,0,1,0,0
Derek Anderson,BUF,2,1,-1,-1,-0.5,-1,0,0
D'Onta Foreman,HOU,1,7,-1,-0.14,-1,2,0,0
Chad Kelly,DEN,1,1,-1,-1,-1,-1,0,0
Terrelle Pryor,BUF,2,1,-1,-1,-0.5,-1,0,0
Courtland Sutton,DEN,16,1,-1,-1,-0.1,-1,0,0
Brandon Weeden,HOU,1,1,-1,-1,-1,-1,0,0
Charcandrick West,KC,3,2,-1,-0.5,-0.3,1,0,1
Danny Amendola,MIA,15,1,-2,-2,-0.1,-2,0,0
Matt Barkley,BUF,1,3,-2,-0.67,-2,0,0,0
Marcus Johnson,IND,5,1,-2,-2,-0.4,-2,0,0
Kyle Lauletta,NYG,2,1,-2,-2,-1,-2,0,0
A.J. McCarron,OAK,2,3,-2,-0.67,-1,0,0,0
Jordy Nelson,OAK,15,1,-2,-2,-0.1,-2,0,0
Dante Pettis,SF,12,1,-2,-2,-0.2,-2,0,0
Nate Sudfeld,PHI,2,2,-2,-1,-1,-1,0,0
Niles Paul,JAX,6,1,-3,-3,-0.5,-3,0,0
C.J. Prosise,SEA,5,1,-3,-3,-0.6,-3,0,0
Jehu Chesson,WAS,12,1,-4,-4,-0.3,-4,0,0
Chester Rogers,IND,16,1,-4,-4,-0.2,-4,0,0
Eli Rogers,PIT,3,1,-4,-4,-1.3,-4,0,0
Jacoby Brissett,IND,4,7,-7,-1,-1.8,-1,0,0
Darrius Heyward-Bey,PIT,14,1,-7,-7,-0.5,-7,0,0
DeAndre Hopkins,HOU,16,1,-7,-7,-0.4,-7,0,0
Robby Anderson,NYJ,14,2,-8,-4,-0.6,1,0,0
Eric Ebron,IND,16,3,-8,-2.67,-0.5,2t,1,1
Brian Hoyer,NE,5,11,-8,-0.73,-1.6,2,0,1
Sean Mannion,LA,3,7,-9,-1.29,-3,3,0,1
Rod Streater,CLE,3,1,-11,-11,-3.7,-11,0,0
Nick Mullens,SF,8,18,-16,-0.89,-2,2,0,1
